Repo Map: sre-agent/

├── adk-docs/
│   ├── docs/
│   │   ├── a2a/
│   │   │   ├── index.md
│   │   │   ├── intro.md
│   │   │   ├── quickstart-consuming-go.md
│   │   │   ├── quickstart-consuming.md
│   │   │   ├── quickstart-exposing-go.md
│   │   │   └── quickstart-exposing.md
│   │   ├── agents/
│   │   │   ├── models/ ...
│   │   │   ├── workflow-agents/ ...
│   │   │   ├── config.md
│   │   │   ├── custom-agents.md
│   │   │   ├── index.md
│   │   │   ├── llm-agents.md
│   │   │   └── multi-agents.md
│   │   ├── api-reference/
│   │   │   ├── agentconfig/ ...
│   │   │   ├── cli/ ...
│   │   │   ├── java/ ...
│   │   │   ├── python/ ...
│   │   │   ├── rest/ ...
│   │   │   ├── typescript/ ...
│   │   │   └── index.md
│   │   ├── apps/
│   │   │   └── index.md
│   │   ├── artifacts/
│   │   │   └── index.md
│   │   ├── assets/
│   │   │   ├── adk-api-server.png
│   │   │   ├── adk-components.png
│   │   │   ├── adk-eval-case.gif
│   │   │   ├── adk-eval-config.gif
│   │   │   ├── adk-interfaces.png
│   │   │   ├── adk-lifecycle.png
│   │   │   ├── adk-run.png
│   │   │   ├── adk-social-card.png
│   │   │   ├── adk-stack.png
│   │   │   ├── adk-streaming-audio-dialog.png
│   │   │   ├── adk-streaming-mic.png
│   │   │   ├── adk-streaming-text.png
│   │   │   ├── adk-streaming.png
│   │   │   ├── adk-tool-mcp-fastmcp-adk-web-demo.png
│   │   │   ├── adk-tool-mcp-filesystem-adk-web-demo.png
│   │   │   ├── adk-tool-mcp-maps-adk-web-demo.png
│   │   │   ├── adk-trace1.gif
│   │   │   ├── adk-trace2.gif
│   │   │   ├── adk-web-dev-ui-audio.png
│   │   │   ├── adk-web-dev-ui-chat.png
│   │   │   ├── adk-web-dev-ui-function-call.png
│   │   │   ├── adk-web-dev-ui-trace.png
│   │   │   ├── agent-development-kit.png
│   │   │   ├── agent-evaluation.png
│   │   │   ├── agent-gke-deployment.png
│   │   │   ├── agent-tool-call.png
│   │   │   ├── agent-types.png
│   │   │   ├── agent-workflow.png
│   │   │   ├── agentops-adk-trace-example.jpg
│   │   │   ├── application-integration-overview.png
│   │   │   ├── auth_part1.svg
│   │   │   ├── auth_part2.svg
│   │   │   ├── callback_flow.png
│   │   │   ├── cloud-trace1.png
│   │   │   ├── cloud-trace2.png
│   │   │   ├── cloud-trace3.png
│   │   │   ├── community-adk-course.jpg
│   │   │   ├── community-adk-masterclass-hands-on.png
│   │   │   ├── community-adk-masterclass.jpg
│   │   │   ├── community-adk-news-jp.jpg
│   │   │   ├── community-adk-training-hub.png
│   │   │   ├── community-adk-vertex-ai-live-api.png
│   │   │   ├── community-agent-development-kit.jpg
│   │   │   ├── community-agent-directory.png
│   │   │   ├── community-agent-tools-101.jpg
│   │   │   ├── community-brand-search-optimization-agent.jpg
│   │   │   ├── community-build-ai-agents-with-adk-for-java.png
│   │   │   ├── community-building-intelligent-agents-with-adk.jpg
│   │   │   ├── community-building-your-first-agent.jpg
│   │   │   ├── community-data-science-agent.jpg
│   │   │   ├── community-discover-adk-java.jpg
│   │   │   ├── community-google-adk-for-java-experiments.jpg
│   │   │   ├── community-master-agentic-ai-with-adk.jpg
│   │   │   ├── community-shoppers-concierge-demo.jpg
│   │   │   ├── confirmation-ui.png
│   │   │   ├── context-compaction.svg
│   │   │   ├── custom-agent-flow.png
│   │   │   ├── custom-agent.png
│   │   │   ├── custom_agent.svg
│   │   │   ├── deploy-agent.png
│   │   │   ├── evaluate_agent.png
│   │   │   ├── event-loop.png
│   │   │   ├── google_search_grd_adk_web.png
│   │   │   ├── google_search_grd_dataflow.png
│   │   │   ├── google_search_grd_resp.png
│   │   │   ├── idx-logo.png
│   │   │   ├── invocation-flow.png
│   │   │   ├── loop-agent.png
│   │   │   ├── monocle-vs-code-ext.png
│   │   │   ├── multi-agent.png
│   │   │   ├── oauth-tool-flow.png
│   │   │   ├── parallel-agent.png
│   │   │   ├── project-id.png
│   │   │   ├── publish-integration.png
│   │   │   ├── quickstart-flow-tool.png
│   │   │   ├── quickstart-streaming-devui.png
│   │   │   ├── quickstart-streaming-tool.png
│   │   │   ├── quickstart.png
│   │   │   ├── sequential-agent.png
│   │   │   ├── session-state.png
│   │   │   ├── session_lifecycle.png
│   │   │   ├── shop_agent.png
│   │   │   ├── use-connection-tool-template.png
│   │   │   ├── vertex_ai_search_grd_adk_web.png
│   │   │   ├── vertex_ai_search_grd_data_store.png
│   │   │   ├── vertex_ai_search_grd_dataflow.png
│   │   │   ├── visual-builder-start.png
│   │   │   ├── visual-builder.png
│   │   │   ├── weather-example.png
│   │   │   ├── what-is-an-agent.png
│   │   │   └── workflow-plugin-hooks.svg
│   │   ├── callbacks/
│   │   │   ├── design-patterns-and-best-practices.md
│   │   │   ├── index.md
│   │   │   └── types-of-callbacks.md
│   │   ├── context/
│   │   │   ├── caching.md
│   │   │   ├── compaction.md
│   │   │   └── index.md
│   │   ├── deploy/
│   │   │   ├── agent-engine/ ...
│   │   │   ├── cloud-run.md
│   │   │   ├── gke.md
│   │   │   └── index.md
│   │   ├── evaluate/
│   │   │   ├── criteria.md
│   │   │   ├── index.md
│   │   │   └── user-sim.md
│   │   ├── events/
│   │   │   └── index.md
│   │   ├── get-started/
│   │   │   ├── streaming/ ...
│   │   │   ├── about.md
│   │   │   ├── go.md
│   │   │   ├── index.md
│   │   │   ├── installation.md
│   │   │   ├── java.md
│   │   │   ├── python.md
│   │   │   ├── quickstart.md
│   │   │   └── typescript.md
│   │   ├── grounding/
│   │   │   ├── google_search_grounding.md
│   │   │   ├── index.md
│   │   │   └── vertex_ai_search_grounding.md
│   │   ├── integrations/
│   │   │   ├── assets/ ...
│   │   │   ├── ag-ui.md
│   │   │   ├── agentops.md
│   │   │   ├── api-registry.md
│   │   │   ├── apigee-api-hub.md
│   │   │   ├── application-integration.md
│   │   │   ├── arize-ax.md
│   │   │   ├── asana.md
│   │   │   ├── atlassian.md
│   │   │   ├── bigquery-agent-analytics.md
│   │   │   ├── bigquery.md
│   │   │   ├── bigtable.md
│   │   │   ├── cartesia.md
│   │   │   ├── chroma.md
│   │   │   ├── cloud-trace.md
│   │   │   ├── code-exec-agent-engine.md
│   │   │   ├── code-execution.md
│   │   │   ├── computer-use.md
│   │   │   ├── data-agent.md
│   │   │   ├── daytona.md
│   │   │   ├── elevenlabs.md
│   │   │   ├── express-mode.md
│   │   │   ├── freeplay.md
│   │   │   ├── github.md
│   │   │   ├── gitlab.md
│   │   │   ├── gke-code-executor.md
│   │   │   ├── google-search.md
│   │   │   ├── hugging-face.md
│   │   │   ├── index.md
│   │   │   ├── linear.md
│   │   │   ├── mcp-toolbox-for-databases.md
│   │   │   ├── mlflow.md
│   │   │   ├── mongodb.md
│   │   │   ├── monocle.md
│   │   │   ├── n8n.md
│   │   │   ├── notion.md
│   │   │   ├── paypal.md
│   │   │   ├── phoenix.md
│   │   │   ├── postman.md
│   │   │   ├── pubsub.md
│   │   │   ├── qdrant.md
│   │   │   ├── reflect-and-retry.md
│   │   │   ├── spanner.md
│   │   │   ├── stripe.md
│   │   │   ├── vertex-ai-rag-engine.md
│   │   │   ├── vertex-ai-search.md
│   │   │   └── weave.md
│   │   ├── javascript/
│   │   │   └── copy-page.js
│   │   ├── mcp/
│   │   │   └── index.md
│   │   ├── observability/
│   │   │   └── logging.md
│   │   ├── plugins/
│   │   │   └── index.md
│   │   ├── runtime/
│   │   │   ├── api-server.md
│   │   │   ├── command-line.md
│   │   │   ├── event-loop.md
│   │   │   ├── index.md
│   │   │   ├── resume.md
│   │   │   ├── runconfig.md
│   │   │   └── web-interface.md
│   │   ├── safety/
│   │   │   └── index.md
│   │   ├── sessions/
│   │   │   ├── session/ ...
│   │   │   ├── index.md
│   │   │   ├── memory.md
│   │   │   └── state.md
│   │   ├── streaming/
│   │   │   ├── dev-guide/ ...
│   │   │   ├── configuration.md
│   │   │   ├── index.md
│   │   │   └── streaming-tools.md
│   │   ├── stylesheets/
│   │   │   ├── custom.css
│   │   │   └── language-tags.css
│   │   ├── tools/
│   │   │   └── limitations.md
│   │   ├── tools-custom/
│   │   │   ├── authentication.md
│   │   │   ├── confirmation.md
│   │   │   ├── function-tools.md
│   │   │   ├── index.md
│   │   │   ├── mcp-tools.md
│   │   │   ├── openapi-tools.md
│   │   │   └── performance.md
│   │   ├── tutorials/
│   │   │   ├── agent-team.md
│   │   │   ├── coding-with-ai.md
│   │   │   └── index.md
│   │   ├── visual-builder/
│   │   │   └── index.md
│   │   ├── community.md
│   │   ├── contributing-guide.md
│   │   ├── index.md
│   │   └── release-notes.md
│   ├── examples/
│   │   ├── go/
│   │   │   ├── a2a_basic/ ...
│   │   │   ├── cloud-run/ ...
│   │   │   ├── snippets/ ...
│   │   │   ├── go.mod
│   │   │   └── go.sum
│   │   ├── java/
│   │   │   ├── cloud-run/ ...
│   │   │   ├── demos/ ...
│   │   │   └── snippets/ ...
│   │   ├── python/
│   │   │   ├── agent-samples/ ...
│   │   │   ├── notebooks/ ...
│   │   │   ├── snippets/ ...
│   │   │   └── tutorial/ ...
│   │   └── typescript/
│   │       └── snippets/ ...
│   ├── overrides/
│   │   ├── partials/
│   │   │   ├── actions.html
│   │   │   ├── header.html
│   │   │   ├── nav.html
│   │   │   └── source.html
│   │   └── main.html
│   ├── scripts/
│   │   └── integrations.py
│   ├── site/
│   ├── tools/
│   │   ├── feature-matrix/
│   │   │   ├── go.mod
│   │   │   ├── go.sum
│   │   │   ├── main.go
│   │   │   ├── prompt.md
│   │   │   └── start.md
│   │   ├── go-snippets/
│   │   │   ├── check_go_snippets.sh
│   │   │   ├── files_to_test.txt
│   │   │   ├── README.md
│   │   │   ├── runner.sh
│   │   │   └── runner_test.sh
│   │   └── python-cli-docs/
│   │       └── generate.sh
│   ├── CONTRIBUTING.md
│   ├── LICENSE
│   ├── llms-full.txt
│   ├── llms.txt
│   ├── mkdocs.yml
│   ├── netlify.toml
│   ├── README.md
│   └── requirements.txt
├── adk-python/
│   ├── assets/
│   │   ├── adk-web-dev-ui-function-call.png
│   │   └── agent-development-kit.png
│   ├── contributing/
│   │   ├── dev/
│   │   │   └── utils/ ...
│   │   ├── samples/
│   │   │   ├── a2a_auth/ ...
│   │   │   ├── a2a_basic/ ...
│   │   │   ├── a2a_human_in_loop/ ...
│   │   │   ├── a2a_root/ ...
│   │   │   ├── adk_answering_agent/ ...
│   │   │   ├── adk_documentation/ ...
│   │   │   ├── adk_issue_formatting_agent/ ...
│   │   │   ├── adk_knowledge_agent/ ...
│   │   │   ├── adk_pr_agent/ ...
│   │   │   ├── adk_pr_triaging_agent/ ...
│   │   │   ├── adk_stale_agent/ ...
│   │   │   ├── adk_triaging_agent/ ...
│   │   │   ├── agent_engine_code_execution/ ...
│   │   │   ├── api_registry_agent/ ...
│   │   │   ├── application_integration_agent/ ...
│   │   │   ├── artifact_save_text/ ...
│   │   │   ├── authn-adk-all-in-one/ ...
│   │   │   ├── bigquery/ ...
│   │   │   ├── bigquery_mcp/ ...
│   │   │   ├── bigtable/ ...
│   │   │   ├── built_in_multi_tools/ ...
│   │   │   ├── cache_analysis/ ...
│   │   │   ├── callbacks/ ...
│   │   │   ├── code_execution/ ...
│   │   │   ├── computer_use/ ...
│   │   │   ├── context_offloading_with_artifact/ ...
│   │   │   ├── core_basic_config/ ...
│   │   │   ├── core_callback_config/ ...
│   │   │   ├── core_custom_agent_config/ ...
│   │   │   ├── core_generate_content_config_config/ ...
│   │   │   ├── crewai_tool_kwargs/ ...
│   │   │   ├── custom_code_execution/ ...
│   │   │   ├── data_agent/ ...
│   │   │   ├── fields_output_schema/ ...
│   │   │   ├── fields_planner/ ...
│   │   │   ├── generate_image/ ...
│   │   │   ├── gepa/ ...
│   │   │   ├── gke_agent_sandbox/ ...
│   │   │   ├── google_api/ ...
│   │   │   ├── google_search_agent/ ...
│   │   │   ├── hello_world/ ...
│   │   │   ├── hello_world_anthropic/ ...
│   │   │   ├── hello_world_apigeellm/ ...
│   │   │   ├── hello_world_app/ ...
│   │   │   ├── hello_world_gemma/ ...
│   │   │   ├── hello_world_gemma3_ollama/ ...
│   │   │   ├── hello_world_litellm/ ...
│   │   │   ├── hello_world_litellm_add_function_to_prompt/ ...
│   │   │   ├── hello_world_ma/ ...
│   │   │   ├── hello_world_ollama/ ...
│   │   │   ├── hello_world_stream_fc_args/ ...
│   │   │   ├── history_management/ ...
│   │   │   ├── human_in_loop/ ...
│   │   │   ├── human_tool_confirmation/ ...
│   │   │   ├── integration_connector_euc_agent/ ...
│   │   │   ├── interactions_api/ ...
│   │   │   ├── jira_agent/ ...
│   │   │   ├── json_passing_agent/ ...
│   │   │   ├── langchain_structured_tool_agent/ ...
│   │   │   ├── langchain_youtube_search_agent/ ...
│   │   │   ├── litellm_inline_tool_call/ ...
│   │   │   ├── litellm_streaming/ ...
│   │   │   ├── litellm_structured_output/ ...
│   │   │   ├── litellm_with_fallback_models/ ...
│   │   │   ├── live_agent_api_server_example/ ...
│   │   │   ├── live_bidi_debug_utils/ ...
│   │   │   ├── live_bidi_streaming_multi_agent/ ...
│   │   │   ├── live_bidi_streaming_single_agent/ ...
│   │   │   ├── live_bidi_streaming_tools_agent/ ...
│   │   │   ├── live_tool_callbacks_agent/ ...
│   │   │   ├── logprobs/ ...
│   │   │   ├── manual_ollama_test/ ...
│   │   │   ├── mcp_dynamic_header_agent/ ...
│   │   │   ├── mcp_in_agent_tool_remote/ ...
│   │   │   ├── mcp_in_agent_tool_stdio/ ...
│   │   │   ├── mcp_postgres_agent/ ...
│   │   │   ├── mcp_progress_callback_agent/ ...
│   │   │   ├── mcp_server_side_sampling/ ...
│   │   │   ├── mcp_service_account_agent/ ...
│   │   │   ├── mcp_sse_agent/ ...
│   │   │   ├── mcp_stdio_notion_agent/ ...
│   │   │   ├── mcp_stdio_server_agent/ ...
│   │   │   ├── mcp_streamablehttp_agent/ ...
│   │   │   ├── mcp_toolset_auth/ ...
│   │   │   ├── memory/ ...
│   │   │   ├── migrate_session_db/ ...
│   │   │   ├── multi_agent_basic_config/ ...
│   │   │   ├── multi_agent_llm_config/ ...
│   │   │   ├── multi_agent_loop_config/ ...
│   │   │   ├── multi_agent_seq_config/ ...
│   │   │   ├── multimodal_tool_results/ ...
│   │   │   ├── non_llm_sequential/ ...
│   │   │   ├── oauth2_client_credentials/ ...
│   │   │   ├── oauth_calendar_agent/ ...
│   │   │   ├── output_schema_with_tools/ ...
│   │   │   ├── parallel_functions/ ...
│   │   │   ├── plugin_basic/ ...
│   │   │   ├── plugin_debug_logging/ ...
│   │   │   ├── plugin_reflect_tool_retry/ ...
│   │   │   ├── postgres_session_service/ ...
│   │   │   ├── pubsub/ ...
│   │   │   ├── pydantic_argument/ ...
│   │   │   ├── quickstart/ ...
│   │   │   ├── rag_agent/ ...
│   │   │   ├── rewind_session/ ...
