# Auto SRE - LLM Agent Context File
# High-density entry point for AI coding agents (Claude Code, Gemini, etc.)
# Read this FIRST, then follow links to detailed docs as needed.

## IDENTITY
Auto SRE is an AI-powered Site Reliability Engineering agent that automates
incident investigation on Google Cloud Platform using a "Council of Experts"
pattern — specialized sub-agents for traces, logs, metrics, alerts, and root cause.

Version: 0.2.0 | License: Apache-2.0 | Status: Phase 3 active (2277+ backend tests, 129 Flutter tests)

## TECH STACK
- Backend: Python 3.10+ (<3.13), FastAPI, Google ADK 1.23.0, Pydantic 2
- Frontend: Flutter Web (Material 3, Deep Space aesthetic, Riverpod 3.0)

- LLM: Gemini 2.5 Flash/Pro (via `get_model_name("fast"|"deep")`)
- Storage: SQLite (dev) / Cloud SQL (prod), Firestore (configs)
- Telemetry: Cloud Trace, Cloud Logging, Cloud Monitoring (OTel)
- Testing: pytest 8+ (backend), flutter test (frontend), ADK eval (agent quality)
- Package Management: uv (Python), Flutter pub (Dart)
- Task Runner: poethepoet (22+ tasks)
- Linting: Ruff 0.14.14, MyPy (strict), codespell, deptry, detect-secrets

## DIRECTORY MAP
```
sre_agent/                  # Backend source
  agent.py                  # Main orchestrator — 3-stage pipeline (Aggregate > Triage > Deep Dive)
  auth.py                   # Authentication, EUC, token validation, ContextVars
  schema.py                 # Pydantic models (frozen=True, extra="forbid")
  prompt.py                 # Agent system instruction / personality
  model_config.py           # Model configuration (get_model_name("fast"|"deep"), context caching)
  suggestions.py            # Follow-up suggestion generation
  version.py                # Build version and metadata (version, git SHA, timestamp)
  api/
    app.py                  # FastAPI factory (create_app), Pydantic monkeypatch
    middleware.py            # Auth + tracing + CORS middleware stack
    dependencies.py          # DI (session manager, tool context)
    routers/                 # HTTP handlers: agent, sessions, tools, health, system, permissions, preferences, help
    helpers/                 # Tool event streaming (emit_dashboard_event), council graph events
  core/
    runner.py               # Agent execution engine
    runner_adapter.py        # Runner adaptation layer
    router.py               # 3-tier request router (DIRECT/SUB_AGENT/COUNCIL)
    policy_engine.py         # Safety guardrails
    prompt_composer.py       # Dynamic prompt composition
    circuit_breaker.py       # Three-state failure recovery (CLOSED/OPEN/HALF_OPEN)
    model_callbacks.py       # Cost/token tracking, budget enforcement
    context_compactor.py     # Context window management
    summarizer.py            # Response summarization
    approval.py              # Human approval workflow
    tool_callbacks.py        # Tool output truncation and post-processing
    large_payload_handler.py # Automatic sandbox processing for oversized tool outputs
    graph_service.py         # Service dependency graph construction
  council/                  # Parallel Council architecture
    orchestrator.py         # CouncilOrchestrator BaseAgent subclass
    parallel_council.py     # Standard mode: ParallelAgent -> Synthesizer
    debate.py               # Debate mode: panels -> critic loop -> confidence gating
    panels.py               # 5 specialist panel factories (trace, metrics, logs, alerts, data)
    synthesizer.py          # Unified assessment from all panels
    critic.py               # Cross-examination of panel findings
    intent_classifier.py    # Rule-based mode selection + 3-tier routing classification
    adaptive_classifier.py  # LLM-augmented adaptive classifier (Council 2.0)
    mode_router.py          # @adk_tool wrapper for intent classification
    tool_registry.py        # Single source of truth for all domain tool sets (OPT-4)
    schemas.py              # InvestigationMode, RoutingDecision, PanelFinding, CriticReport, CouncilResult, AgentActivity
    prompts.py              # Panel, critic, synthesizer prompts
  sub_agents/               # Specialist agents
    trace.py                # Distributed trace analysis (trace_analyst)
    logs.py                 # Log pattern analysis — Drain3 (log_analyst)
    metrics.py              # Metrics anomaly detection (metrics_analyst, metrics_analyzer)
    alerts.py               # Alert investigation (alert_analyst)
    root_cause.py           # Multi-signal synthesis (root_cause_analyst)
    agent_debugger.py       # Agent execution debugging and self-inspection
  tools/                    # Tool ecosystem (95+ files)
    analysis/               # Pure analysis modules
      trace/                # Trace filtering, comparison, statistics, patterns, critical path
      logs/                 # Pattern extraction, clustering (Drain3)
      metrics/              # Anomaly detection, statistics
      slo/                  # SLO burn rate analysis (multi-window)
      correlation/          # Cross-signal, critical path, dependencies, change correlation
      bigquery/             # BigQuery-based OTel/log analysis
      agent_trace/          # Agent self-analysis trace tools
      remediation/          # Remediation suggestions, postmortem generation
      genui_adapter.py      # GenUI widget generation
      trace_comprehensive.py # Comprehensive trace mega-tool
    clients/                # GCP API clients (singleton factory pattern)
      factory.py            # get_trace_client(), get_logging_client(), etc.
      trace.py, logging.py, monitoring.py, alerts.py, slo.py, gcp_projects.py
      gke.py                # Kubernetes/GKE cluster health tools
      apphub.py             # AppHub client (app-centric resource views)
      app_telemetry.py      # App-aware telemetry (metrics/logs/traces by application)
      asset_inventory.py    # Cloud Asset Inventory (resource configs, change history)
      dependency_graph.py   # Service dependency graph from traces/AppHub
    common/
